,dt,businessType,revenue
0,2022-03-01,Pub,30205.728771109978
1,2022-03-02,Pub,26728.16611830999
2,2022-03-03,Pub,23253.45493449
3,2022-03-04,Pub,23224.89119108
4,2022-03-05,Pub,54341.06520582496
5,2022-03-06,Pub,39464.85030377999
6,2022-03-07,Pub,16622.85158444001
7,2022-03-08,Pub,18056.63491468501
8,2022-03-09,Pub,19053.79693103001
9,2022-03-10,Pub,18657.76416793501
10,2022-03-11,Pub,17291.041290815
11,2022-03-12,Pub,43767.18586196998
12,2022-03-13,Pub,33107.92078975998
13,2022-03-14,Pub,13067.394147260009
14,2022-03-15,Pub,14179.972789815
15,2022-03-16,Pub,16494.24296194
16,2022-03-17,Pub,15859.523604365
17,2022-03-18,Pub,14418.89862585
18,2022-03-19,Pub,38128.28076395998
19,2022-03-20,Pub,28224.72558652499
20,2022-03-21,Pub,9789.06134145
21,2022-03-22,Pub,11155.16491877
22,2022-03-23,Pub,14181.764100895
23,2022-03-24,Pub,13241.59142275
24,2022-03-25,Pub,12604.254757069999
25,2022-03-26,Pub,28639.504077675
26,2022-03-27,Pub,24002.06326161
27,2022-03-28,Pub,10533.63167637
28,2022-03-29,Pub,9512.42848235
29,2022-03-30,Pub,12594.45235022
30,2022-03-31,Pub,12598.560954710001
31,2022-04-01,Pub,12029.75973678
32,2022-04-02,Pub,29261.06880994499
33,2022-04-03,Pub,20665.36921764001
34,2022-04-04,Pub,8708.029794
35,2022-04-05,Pub,10328.72096834
36,2022-04-06,Pub,9659.868860265
37,2022-04-07,Pub,12181.735539239999
38,2022-04-08,Pub,10919.94982285
39,2022-04-09,Pub,23924.24811406502
40,2022-04-10,Pub,18831.05627347
41,2022-04-11,Pub,7672.132707205
42,2022-04-12,Pub,8249.532049545
43,2022-04-13,Pub,10203.328186185001
44,2022-04-14,Pub,9136.712129565001
45,2022-04-15,Pub,10579.47611947
46,2022-04-16,Pub,26612.663111415
47,2022-04-17,Pub,19847.91251136501
48,2022-04-18,Pub,7230.172874015
49,2022-04-19,Pub,7133.247797565
50,2022-04-20,Pub,8285.670032610002
51,2022-04-21,Pub,9542.33598687
52,2022-04-22,Pub,10111.420898815
53,2022-04-23,Pub,24652.97900714999
54,2022-04-24,Pub,18742.95672487501
55,2022-04-25,Pub,8086.7143928099995
56,2022-04-26,Pub,7282.888824305001
57,2022-04-27,Pub,7176.937237575
58,2022-04-28,Pub,9061.018656575
59,2022-04-29,Pub,9831.060378795
60,2022-04-30,Pub,22781.605540509998
61,2022-05-01,Pub,19231.345335455
62,2022-05-02,Pub,7076.884578990001
63,2022-05-03,Pub,7251.76495429
64,2022-05-04,Pub,7587.601843945
65,2022-05-05,Pub,7531.58090972
66,2022-05-06,Pub,8848.06642718
67,2022-05-07,Pub,24218.031558669998
68,2022-05-08,Pub,19241.72779797501
69,2022-05-09,Pub,6804.927712520001
70,2022-05-10,Pub,5948.537192530001
71,2022-05-11,Pub,5404.6479181999985
72,2022-05-12,Pub,7213.618324145
73,2022-05-13,Pub,9242.57538722
74,2022-05-14,Pub,23738.391857535
75,2022-05-15,Pub,18140.811851350012
76,2022-05-16,Pub,6051.040054795
77,2022-05-17,Pub,6682.62479565
78,2022-05-18,Pub,5668.62758669
79,2022-05-19,Pub,7814.147612885
80,2022-05-20,Pub,8689.362729585
81,2022-05-21,Pub,23686.36771825999
82,2022-05-22,Pub,20020.64310540501
83,2022-05-23,Pub,7190.93449989
84,2022-05-24,Pub,5335.048434489999
85,2022-05-25,Pub,5668.170399235001
86,2022-05-26,Pub,6746.969472445
87,2022-05-27,Pub,8266.112153225
88,2022-05-28,Pub,20788.88351579001
89,2022-05-29,Pub,19360.27594383501
90,2022-05-30,Pub,7988.676507275
91,2022-05-31,Pub,5986.732844505
92,2022-06-01,Pub,5680.983063260001
93,2022-06-02,Pub,7792.014219205
94,2022-06-03,Pub,8464.023241275001
95,2022-06-04,Pub,21497.88569997001
96,2022-06-05,Pub,19577.65191930501
97,2022-06-06,Pub,7311.38948329
98,2022-06-07,Pub,6915.712933485001
99,2022-06-08,Pub,6194.869506725
100,2022-06-09,Pub,6417.07518497
101,2022-06-10,Pub,7952.247985805
102,2022-06-11,Pub,24802.827180115
103,2022-06-12,Pub,18836.829645825
104,2022-06-13,Pub,6601.252209075
105,2022-06-14,Pub,5851.504461715
106,2022-06-15,Pub,6187.520299825001
107,2022-06-16,Pub,6926.785549435
108,2022-06-17,Pub,8948.91043609
109,2022-06-18,Pub,23490.426241039997
110,2022-06-19,Pub,20758.74433631
111,2022-06-20,Pub,6683.197663125
112,2022-06-21,Pub,6078.818983665
113,2022-06-22,Pub,6744.171540245
114,2022-06-23,Pub,8205.42636138
115,2022-06-24,Pub,6858.5640954
116,2022-06-25,Pub,20233.5270687
117,2022-06-26,Pub,23666.49727569501
118,2022-06-27,Pub,7133.154405455
119,2022-06-28,Pub,5396.179521515001
120,2022-06-29,Pub,5588.06506968
121,2022-06-30,Pub,6259.28743898
122,2022-07-01,Pub,7775.188795865
123,2022-07-02,Pub,20742.53109332001
124,2022-07-03,Pub,19145.85325238501
125,2022-07-04,Pub,7039.372531255001
126,2022-07-05,Pub,5756.9145905450005
127,2022-07-06,Pub,5756.647271124999
128,2022-07-07,Pub,6945.564521410001
129,2022-07-08,Pub,7725.06041461
130,2022-07-09,Pub,23530.79666074501
131,2022-07-10,Pub,20577.87853315001
132,2022-07-11,Pub,6343.257235895
133,2022-07-12,Pub,5177.323925195
134,2022-07-13,Pub,4749.64487364
135,2022-07-14,Pub,6641.585721045
136,2022-07-15,Pub,6971.160961789999
137,2022-07-16,Pub,19363.756169275
138,2022-07-17,Pub,22709.26691501
139,2022-07-18,Pub,7982.6679473799995
140,2022-07-19,Pub,5180.587622965
141,2022-07-20,Pub,5408.775189135
142,2022-07-21,Pub,5788.709977160001
143,2022-07-22,Pub,7113.628703155
144,2022-07-23,Pub,18509.964752870008
145,2022-07-24,Pub,19887.07141962
146,2022-07-25,Pub,6928.706052345
147,2022-07-26,Pub,6205.287447545
148,2022-07-27,Pub,6257.757752810001
149,2022-07-28,Pub,6758.739702825001
150,2022-07-29,Pub,7038.561037095
151,2022-07-30,Pub,19671.82367178501
152,2022-07-31,Pub,19441.51229758001
153,2022-08-01,Pub,5604.94483744
154,2022-08-02,Pub,6767.3393485550005
155,2022-08-03,Pub,5746.717089580001
156,2022-08-04,Pub,6696.98201813
157,2022-08-05,Pub,7979.55461264
158,2022-08-06,Pub,19503.25126390001
159,2022-08-07,Pub,19214.77416607501
160,2022-08-08,Pub,7544.72718706
161,2022-08-09,Pub,6099.530941695
162,2022-08-10,Pub,7135.318478445
163,2022-08-11,Pub,6052.635787375
164,2022-08-12,Pub,7974.57444014
165,2022-08-13,Pub,21334.961502424998
166,2022-08-14,Pub,18980.369252665012
167,2022-08-15,Pub,6840.10980195
168,2022-08-16,Pub,5828.97393628
169,2022-08-17,Pub,6045.572885760002
170,2022-08-18,Pub,7739.33303041
171,2022-08-19,Pub,7691.7512517899995
172,2022-08-20,Pub,22534.86307375001
173,2022-08-21,Pub,18779.78680425001
174,2022-08-22,Pub,7478.444407935
175,2022-08-23,Pub,5558.977468624999
176,2022-08-24,Pub,6188.920497080001
177,2022-08-25,Pub,7956.74688364
178,2022-08-26,Pub,7305.484392155
179,2022-08-27,Pub,22439.797902120008
180,2022-08-28,Pub,19305.030973130008
181,2022-08-29,Pub,7031.787821049999
182,2022-08-30,Pub,4704.006344199999
183,2022-08-31,Pub,4608.88877088
184,2022-09-01,Pub,6938.18451562
185,2022-09-02,Pub,7233.083193385
186,2022-09-03,Pub,19482.69914256501
187,2022-09-04,Pub,19458.60553038001
188,2022-09-05,Pub,7240.82337474
189,2022-09-06,Pub,6478.3135783
190,2022-09-07,Pub,5689.261841155001
191,2022-09-08,Pub,6757.14553303
192,2022-09-09,Pub,7035.56943415
193,2022-09-10,Pub,20079.62984863
194,2022-09-11,Pub,20013.28326769501
195,2022-09-12,Pub,8181.182137595
196,2022-09-13,Pub,5267.526976255
197,2022-09-14,Pub,5865.999296410001
198,2022-09-15,Pub,8029.19810803
199,2022-09-16,Pub,7503.61347673
200,2022-09-17,Pub,20934.26816442001
201,2022-09-18,Pub,20511.54769651
202,2022-09-19,Pub,7974.85542231
203,2022-09-20,Pub,5448.1587204200005
204,2022-09-21,Pub,5947.625171945001
205,2022-09-22,Pub,7523.821172255
206,2022-09-23,Pub,6919.248652485
207,2022-09-24,Pub,20896.18412186501
208,2022-09-25,Pub,21264.97804246001
209,2022-09-26,Pub,7199.634525535
210,2022-09-27,Pub,5226.906631125001
211,2022-09-28,Pub,6170.882131550001
212,2022-09-29,Pub,7157.9614357049995
213,2022-09-30,Pub,6802.719570515
214,2022-10-01,Pub,20824.0144725
215,2022-10-02,Pub,17269.220646655
216,2022-10-03,Pub,9045.522343515
217,2022-10-04,Pub,5557.019380705
218,2022-10-05,Pub,6028.132010585
219,2022-10-06,Pub,5913.0675433100005
220,2022-10-07,Pub,7743.12286049
221,2022-10-08,Pub,20844.746430665
