,dt_time,total_employees,dropouts,hires
0,2022-03-02,930.0,51.0,61.0
1,2022-03-03,880.0,0.0,0.0
2,2022-03-04,880.0,0.0,0.0
3,2022-03-05,880.0,0.0,0.0
4,2022-03-06,880.0,0.0,0.0
5,2022-03-07,880.0,0.0,0.0
6,2022-03-08,880.0,0.0,0.0
7,2022-03-09,880.0,0.0,0.0
8,2022-03-10,880.0,0.0,0.0
9,2022-03-11,880.0,0.0,0.0
10,2022-03-12,880.0,0.0,0.0
11,2022-03-13,880.0,0.0,0.0
12,2022-03-14,880.0,0.0,0.0
13,2022-03-15,880.0,0.0,0.0
14,2022-03-16,880.0,0.0,0.0
15,2022-03-17,880.0,0.0,0.0
16,2022-03-18,880.0,0.0,0.0
17,2022-03-19,880.0,0.0,0.0
18,2022-03-20,880.0,0.0,0.0
19,2022-03-21,880.0,0.0,0.0
20,2022-03-22,880.0,0.0,0.0
21,2022-03-23,880.0,0.0,0.0
22,2022-03-24,880.0,0.0,0.0
23,2022-03-25,880.0,0.0,0.0
24,2022-03-26,880.0,0.0,0.0
25,2022-03-27,880.0,0.0,0.0
26,2022-03-28,880.0,0.0,0.0
27,2022-03-29,880.0,0.0,0.0
28,2022-03-30,880.0,0.0,0.0
29,2022-03-31,880.0,0.0,0.0
30,2022-04-01,880.0,0.0,0.0
31,2022-04-02,880.0,0.0,0.0
32,2022-04-03,882.0,1.0,2.0
33,2022-04-04,883.0,0.0,2.0
34,2022-04-05,883.0,3.0,0.0
35,2022-04-06,880.0,0.0,0.0
36,2022-04-07,880.0,0.0,0.0
37,2022-04-08,880.0,0.0,0.0
38,2022-04-09,880.0,0.0,0.0
39,2022-04-10,880.0,0.0,0.0
40,2022-04-11,885.0,5.0,5.0
41,2022-04-12,880.0,0.0,0.0
42,2022-04-13,880.0,0.0,0.0
43,2022-04-14,880.0,0.0,0.0
44,2022-04-15,880.0,0.0,0.0
45,2022-04-16,880.0,0.0,0.0
46,2022-04-17,880.0,0.0,0.0
47,2022-04-18,880.0,0.0,0.0
48,2022-04-19,880.0,0.0,0.0
49,2022-04-20,880.0,0.0,0.0
50,2022-04-21,880.0,0.0,0.0
51,2022-04-22,880.0,0.0,0.0
52,2022-04-23,880.0,0.0,0.0
53,2022-04-24,880.0,0.0,0.0
54,2022-04-25,880.0,0.0,0.0
55,2022-04-26,880.0,0.0,0.0
56,2022-04-27,880.0,0.0,0.0
57,2022-04-28,880.0,0.0,0.0
58,2022-04-29,880.0,0.0,0.0
59,2022-04-30,880.0,0.0,0.0
60,2022-05-01,880.0,0.0,0.0
61,2022-05-02,880.0,0.0,0.0
62,2022-05-03,880.0,0.0,0.0
63,2022-05-04,880.0,0.0,0.0
64,2022-05-05,880.0,0.0,0.0
65,2022-05-06,880.0,0.0,0.0
66,2022-05-07,880.0,0.0,0.0
67,2022-05-08,880.0,0.0,0.0
68,2022-05-09,880.0,0.0,0.0
69,2022-05-10,880.0,0.0,0.0
70,2022-05-11,880.0,0.0,0.0
71,2022-05-12,880.0,0.0,0.0
72,2022-05-13,880.0,0.0,0.0
73,2022-05-14,880.0,0.0,0.0
74,2022-05-15,880.0,0.0,0.0
75,2022-05-16,880.0,0.0,0.0
76,2022-05-17,880.0,0.0,0.0
77,2022-05-18,880.0,0.0,0.0
78,2022-05-19,880.0,0.0,0.0
79,2022-05-20,880.0,0.0,0.0
80,2022-05-21,880.0,0.0,0.0
81,2022-05-22,880.0,0.0,0.0
82,2022-05-23,880.0,0.0,0.0
83,2022-05-24,880.0,0.0,0.0
84,2022-05-25,880.0,0.0,0.0
85,2022-05-26,880.0,0.0,0.0
86,2022-05-27,880.0,0.0,0.0
87,2022-05-28,880.0,0.0,0.0
88,2022-05-29,880.0,0.0,0.0
89,2022-05-30,880.0,0.0,0.0
90,2022-05-31,880.0,0.0,0.0
91,2022-06-01,880.0,0.0,0.0
92,2022-06-02,880.0,0.0,0.0
93,2022-06-03,880.0,0.0,0.0
94,2022-06-04,880.0,0.0,0.0
95,2022-06-05,880.0,0.0,0.0
96,2022-06-06,880.0,0.0,0.0
97,2022-06-07,880.0,0.0,0.0
98,2022-06-08,880.0,0.0,0.0
99,2022-06-09,880.0,0.0,0.0
100,2022-06-10,880.0,0.0,0.0
101,2022-06-11,880.0,0.0,0.0
102,2022-06-12,880.0,0.0,0.0
103,2022-06-13,880.0,0.0,0.0
104,2022-06-14,880.0,0.0,0.0
105,2022-06-15,880.0,0.0,0.0
106,2022-06-16,880.0,0.0,0.0
107,2022-06-17,880.0,0.0,0.0
108,2022-06-18,880.0,0.0,0.0
109,2022-06-19,880.0,0.0,0.0
110,2022-06-20,880.0,0.0,0.0
111,2022-06-21,880.0,0.0,0.0
112,2022-06-22,880.0,0.0,0.0
113,2022-06-23,880.0,0.0,0.0
114,2022-06-24,880.0,0.0,0.0
115,2022-06-25,880.0,0.0,0.0
116,2022-06-26,880.0,0.0,0.0
117,2022-06-27,880.0,0.0,0.0
118,2022-06-28,880.0,0.0,0.0
119,2022-06-29,880.0,0.0,0.0
120,2022-06-30,880.0,0.0,0.0
121,2022-07-01,880.0,0.0,0.0
122,2022-07-02,880.0,0.0,0.0
123,2022-07-03,880.0,0.0,0.0
124,2022-07-04,880.0,0.0,0.0
125,2022-07-05,880.0,0.0,0.0
126,2022-07-06,880.0,0.0,0.0
127,2022-07-07,880.0,0.0,0.0
128,2022-07-08,880.0,0.0,0.0
129,2022-07-09,880.0,0.0,0.0
130,2022-07-10,880.0,0.0,0.0
131,2022-07-11,880.0,0.0,0.0
132,2022-07-12,880.0,0.0,0.0
133,2022-07-13,880.0,0.0,0.0
134,2022-07-14,880.0,0.0,0.0
135,2022-07-15,880.0,0.0,0.0
136,2022-07-16,880.0,0.0,0.0
137,2022-07-17,880.0,0.0,0.0
138,2022-07-18,880.0,0.0,0.0
139,2022-07-19,880.0,0.0,0.0
140,2022-07-20,880.0,0.0,0.0
141,2022-07-21,880.0,0.0,0.0
142,2022-07-22,880.0,0.0,0.0
143,2022-07-23,880.0,0.0,0.0
144,2022-07-24,880.0,0.0,0.0
145,2022-07-25,880.0,0.0,0.0
146,2022-07-26,880.0,0.0,0.0
147,2022-07-27,880.0,0.0,0.0
148,2022-07-28,880.0,0.0,0.0
149,2022-07-29,880.0,0.0,0.0
150,2022-07-30,880.0,0.0,0.0
151,2022-07-31,880.0,0.0,0.0
152,2022-08-01,880.0,0.0,0.0
153,2022-08-02,880.0,0.0,0.0
154,2022-08-03,880.0,0.0,0.0
155,2022-08-04,880.0,0.0,0.0
156,2022-08-05,880.0,0.0,0.0
157,2022-08-06,880.0,0.0,0.0
158,2022-08-07,880.0,0.0,0.0
159,2022-08-08,880.0,0.0,0.0
160,2022-08-09,880.0,0.0,0.0
161,2022-08-10,880.0,0.0,0.0
162,2022-08-11,880.0,0.0,0.0
163,2022-08-12,880.0,0.0,0.0
164,2022-08-13,880.0,0.0,0.0
165,2022-08-14,880.0,0.0,0.0
166,2022-08-15,880.0,0.0,0.0
167,2022-08-16,880.0,0.0,0.0
168,2022-08-17,880.0,0.0,0.0
169,2022-08-18,880.0,0.0,0.0
170,2022-08-19,880.0,0.0,0.0
171,2022-08-20,880.0,0.0,0.0
172,2022-08-21,880.0,0.0,0.0
173,2022-08-22,880.0,0.0,0.0
