dt_week_of_year,business_type,ts,workers,time_spend,avg_available_balance
13.0,Other,2022-04-01,779,451055,3736.0951372958584
13.0,Pub,2022-04-01,39,22155,3474.709288990628
13.0,Restaurant,2022-04-01,62,34670,3826.32938940239
14.0,Other,2022-04-04,779,1875085,4326.137024664671
14.0,Pub,2022-04-04,39,93920,4014.399658238931
14.0,Restaurant,2022-04-04,62,149225,4334.950704369792
15.0,Other,2022-04-11,779,1875075,5078.108078845108
15.0,Pub,2022-04-11,39,93920,4714.979564161812
15.0,Restaurant,2022-04-11,62,149225,5064.147931158646
16.0,Other,2022-04-18,779,1875075,5832.884599450764
16.0,Pub,2022-04-18,39,93925,5427.486422517691
16.0,Restaurant,2022-04-18,62,149225,5790.902896817602
17.0,Other,2022-04-25,779,1875065,6564.168480300526
17.0,Pub,2022-04-25,39,93920,6122.252968522776
17.0,Restaurant,2022-04-25,62,149225,6518.024622897557
18.0,Other,2022-05-02,779,1875115,6681.8268336470965
18.0,Pub,2022-05-02,39,93925,6118.46790518137
18.0,Restaurant,2022-05-02,62,149225,6613.221532911184
19.0,Other,2022-05-09,779,1875075,7454.371940261443
19.0,Pub,2022-05-09,39,93920,6846.802855017358
19.0,Restaurant,2022-05-09,62,149225,7376.469138161613
20.0,Other,2022-05-16,779,1875100,8222.346213856545
20.0,Pub,2022-05-16,39,93920,7584.432816328763
20.0,Restaurant,2022-05-16,62,149225,8128.409233000135
21.0,Other,2022-05-23,779,1875090,8999.869813013303
21.0,Pub,2022-05-23,39,93925,8291.136545421703
21.0,Restaurant,2022-05-23,62,149225,8864.986527937517
22.0,Other,2022-05-30,779,1875100,9359.444046869283
22.0,Pub,2022-05-30,39,93925,8586.254660654244
22.0,Restaurant,2022-05-30,62,149225,9203.882218117695
23.0,Other,2022-06-06,779,1875100,9879.085096197756
23.0,Pub,2022-06-06,39,93925,9051.670927352823
23.0,Restaurant,2022-06-06,62,149225,9716.465827266056
24.0,Other,2022-06-13,779,1875075,10655.477119728332
24.0,Pub,2022-06-13,39,93925,9779.126096486945
24.0,Restaurant,2022-06-13,62,149225,10489.022243155645
25.0,Other,2022-06-20,779,1875110,11411.62966344751
25.0,Pub,2022-06-20,39,93920,10492.232814900195
25.0,Restaurant,2022-06-20,62,149225,11203.320258473459
26.0,Other,2022-06-27,779,1875095,12012.575181006216
26.0,Pub,2022-06-27,39,93920,11047.42482456736
26.0,Restaurant,2022-06-27,62,149225,11811.640806052557
27.0,Other,2022-07-04,779,1875075,12280.123921506853
27.0,Pub,2022-07-04,39,93920,11219.387087492594
27.0,Restaurant,2022-07-04,62,149225,12117.87886754904
28.0,Other,2022-07-11,779,1875070,13073.14612851517
28.0,Pub,2022-07-11,39,93925,11934.595829191323
28.0,Restaurant,2022-07-11,62,149225,12840.11861902141
29.0,Other,2022-07-18,779,1875115,13849.474738508283
29.0,Pub,2022-07-18,39,93920,12680.119871607763
29.0,Restaurant,2022-07-18,62,149225,13599.923332825954
30.0,Other,2022-07-25,779,1875085,14643.080733091767
30.0,Pub,2022-07-25,39,93925,13400.699956243954
30.0,Restaurant,2022-07-25,62,149225,14413.394867399129
31.0,Other,2022-08-01,779,1875090,14757.497285851392
31.0,Pub,2022-08-01,39,93920,13408.14401877264
31.0,Restaurant,2022-08-01,62,149225,14461.42706352362
32.0,Other,2022-08-08,779,1875090,15539.592227506912
32.0,Pub,2022-08-08,39,93925,14124.04850564041
32.0,Restaurant,2022-08-08,62,149225,15220.125137931596
33.0,Other,2022-08-15,779,1875115,16299.281618741505
33.0,Pub,2022-08-15,39,93925,14852.021040654461
33.0,Restaurant,2022-08-15,62,149225,16010.233267437794
34.0,Other,2022-08-22,779,1875085,17073.4120453707
34.0,Pub,2022-08-22,39,93920,15591.472193253549
34.0,Restaurant,2022-08-22,62,149225,16726.540485589503
