dt_date,business_type,ts_spend
2022-03-01,Other,351135
2022-03-01,Pub,18310
2022-03-01,Restaurant,27440
2022-03-02,Other,350020
2022-03-02,Pub,17345
2022-03-02,Restaurant,28890
2022-03-03,Other,358835
2022-03-03,Pub,18300
2022-03-03,Restaurant,28860
2022-03-04,Other,358680
2022-03-04,Pub,18785
2022-03-04,Restaurant,29365
2022-03-05,Other,46690
2022-03-05,Pub,1925
2022-03-05,Restaurant,2415
2022-03-06,Other,45685
2022-03-06,Pub,1445
2022-03-06,Restaurant,2890
2022-03-07,Other,401500
2022-03-08,Other,401975
2022-03-09,Other,401050
2022-03-10,Other,405800
2022-03-11,Other,406815
2022-03-12,Other,46615
2022-03-13,Other,45700
2022-03-13,Pub,1445
2022-03-13,Restaurant,2890
2022-03-14,Other,355280
2022-03-14,Pub,17820
2022-03-14,Restaurant,28405
2022-03-15,Other,355760
2022-03-15,Pub,18305
2022-03-15,Restaurant,27910
2022-03-16,Other,354330
2022-03-16,Pub,17345
2022-03-16,Restaurant,29365
2022-03-17,Other,358645
2022-03-17,Pub,18300
2022-03-17,Restaurant,28875
2022-03-18,Other,358655
2022-03-18,Pub,18785
2022-03-18,Restaurant,29365
2022-03-19,Other,46700
2022-03-19,Pub,1925
2022-03-19,Restaurant,2415
2022-03-20,Other,45690
2022-03-20,Pub,1445
2022-03-20,Restaurant,2890
2022-03-21,Other,355280
2022-03-21,Pub,17820
2022-03-21,Restaurant,28405
2022-03-22,Other,355780
2022-03-22,Pub,18305
2022-03-22,Restaurant,27910
2022-03-23,Other,354330
2022-03-23,Pub,17345
2022-03-23,Restaurant,29365
2022-03-24,Other,358640
2022-03-24,Pub,18300
2022-03-24,Restaurant,28875
2022-03-25,Other,358665
2022-03-25,Pub,18785
2022-03-25,Restaurant,29365
2022-03-26,Other,46695
2022-03-26,Pub,1925
2022-03-26,Restaurant,2415
2022-03-27,Other,45695
2022-03-27,Pub,1445
2022-03-27,Restaurant,2890
2022-03-28,Other,355285
2022-03-28,Pub,17820
2022-03-28,Restaurant,28405
2022-03-29,Other,355780
2022-03-29,Pub,18305
2022-03-29,Restaurant,27910
2022-03-30,Other,354330
2022-03-30,Pub,17345
2022-03-30,Restaurant,29365
2022-03-31,Other,358655
2022-03-31,Pub,18300
2022-03-31,Restaurant,28875
2022-04-01,Other,358670
2022-04-01,Pub,18785
2022-04-01,Restaurant,29365
2022-04-02,Other,46690
2022-04-02,Pub,1925
2022-04-02,Restaurant,2415
2022-04-03,Other,45695
2022-04-03,Pub,1445
2022-04-03,Restaurant,2890
2022-04-04,Other,355280
2022-04-04,Pub,17820
2022-04-04,Restaurant,28405
2022-04-05,Other,355775
2022-04-05,Pub,18300
2022-04-05,Restaurant,27910
2022-04-06,Other,354325
2022-04-06,Pub,17345
2022-04-06,Restaurant,29365
2022-04-07,Other,358170
2022-04-07,Pub,18300
2022-04-07,Restaurant,28875
2022-04-08,Other,358670
2022-04-08,Pub,18785
2022-04-08,Restaurant,29365
2022-04-09,Other,47170
2022-04-09,Pub,1925
2022-04-09,Restaurant,2415
2022-04-10,Other,45695
2022-04-10,Pub,1445
2022-04-10,Restaurant,2890
2022-04-11,Other,355280
2022-04-11,Pub,17820
2022-04-11,Restaurant,28405
2022-04-12,Other,355760
2022-04-12,Pub,18300
2022-04-12,Restaurant,27910
2022-04-13,Other,354335
2022-04-13,Pub,17345
2022-04-13,Restaurant,29365
2022-04-14,Other,358160
2022-04-14,Pub,18300
2022-04-14,Restaurant,28875
2022-04-15,Other,358665
2022-04-15,Pub,18785
2022-04-15,Restaurant,29365
2022-04-16,Other,47175
2022-04-16,Pub,1925
2022-04-16,Restaurant,2415
2022-04-17,Other,45700
2022-04-17,Pub,1445
2022-04-17,Restaurant,2890
2022-04-18,Other,355270
2022-04-18,Pub,17820
2022-04-18,Restaurant,28405
2022-04-19,Other,355770
2022-04-19,Pub,18305
2022-04-19,Restaurant,27910
2022-04-20,Other,354335
2022-04-20,Pub,17345
2022-04-20,Restaurant,29365
2022-04-21,Other,358155
2022-04-21,Pub,18300
2022-04-21,Restaurant,28875
2022-04-22,Other,358665
2022-04-22,Pub,18785
2022-04-22,Restaurant,29365
2022-04-23,Other,47180
2022-04-23,Pub,1925
2022-04-23,Restaurant,2415
2022-04-24,Other,45700
2022-04-24,Pub,1445
2022-04-24,Restaurant,2890
2022-04-25,Other,355265
2022-04-25,Pub,17820
2022-04-25,Restaurant,28405
2022-04-26,Other,355775
2022-04-26,Pub,18300
2022-04-26,Restaurant,27910
2022-04-27,Other,354330
2022-04-27,Pub,17345
2022-04-27,Restaurant,29365
2022-04-28,Other,358170
2022-04-28,Pub,18300
2022-04-28,Restaurant,28875
2022-04-29,Other,358660
2022-04-29,Pub,18785
2022-04-29,Restaurant,29365
2022-04-30,Other,47170
2022-04-30,Pub,1925
2022-04-30,Restaurant,2415
2022-05-01,Other,45695
2022-05-01,Pub,1445
2022-05-01,Restaurant,2890
2022-05-02,Other,355290
2022-05-02,Pub,17820
2022-05-02,Restaurant,28405
2022-05-03,Other,355775
2022-05-03,Pub,18305
2022-05-03,Restaurant,27910
2022-05-04,Other,354335
2022-05-04,Pub,17345
2022-05-04,Restaurant,29365
2022-05-05,Other,358165
2022-05-05,Pub,18300
2022-05-05,Restaurant,28875
2022-05-06,Other,358675
2022-05-06,Pub,18785
2022-05-06,Restaurant,29365
2022-05-07,Other,47175
