dt_week_of_year,currentmode,ts,workers,time_spend,avg_available_balance
13.0,AtHome,2022-04-01,880,2496725,3892.2001024288984
13.0,AtRecreation,2022-04-01,660,331910,3553.0294501387916
13.0,AtRestaurant,2022-04-01,871,61965,3902.0749575976856
13.0,AtWork,2022-04-01,880,507880,3729.8893911074197
13.0,Transport,2022-04-01,880,404015,3927.5352953879164
14.0,AtHome,2022-04-04,880,5239680,4344.6893997000925
14.0,AtRecreation,2022-04-04,770,512305,4055.9199229952037
14.0,AtRestaurant,2022-04-04,880,139785,4355.648624882615
14.0,AtWork,2022-04-04,880,2118230,4312.061381913364
14.0,Transport,2022-04-04,880,861665,4615.098443514171
15.0,AtHome,2022-04-11,880,5260285,5073.662239749826
15.0,AtRecreation,2022-04-11,756,495710,4742.04423531295
15.0,AtRestaurant,2022-04-11,878,138815,5053.659419472346
15.0,AtWork,2022-04-11,880,2118220,5060.068582073149
15.0,Transport,2022-04-11,880,857820,5415.651880780159
16.0,AtHome,2022-04-18,880,5338070,5798.646271590277
16.0,AtRecreation,2022-04-18,743,457345,5486.60887629757
16.0,AtRestaurant,2022-04-18,879,136320,5828.80762486876
16.0,AtWork,2022-04-18,880,2118225,5810.997800154899
16.0,Transport,2022-04-18,880,826980,6176.217656236779
17.0,AtHome,2022-04-25,880,5341365,6432.376484655042
17.0,AtRecreation,2022-04-25,732,448560,5987.9251895934685
17.0,AtRestaurant,2022-04-25,879,138030,6405.148159576513
17.0,AtWork,2022-04-25,880,2118210,6540.066045554159
17.0,Transport,2022-04-25,880,820290,6866.9984145193
18.0,AtHome,2022-05-02,880,5369245,6622.087450269815
18.0,AtRecreation,2022-05-02,715,440010,6039.7509085838565
18.0,AtRestaurant,2022-05-02,876,137925,6602.098199896106
18.0,AtWork,2022-05-02,880,2118265,6650.502457489721
18.0,Transport,2022-05-02,880,806250,7089.192213987763
19.0,AtHome,2022-05-09,880,5424395,7379.614330858602
19.0,AtRecreation,2022-05-09,699,409975,6791.158958980327
