dt_year,dt_quater,dt_day_of_week,business_type,ts,workers,time_spend,avg_available_balance
2022.0,2.0,5.0,Other,2022-04-01,745,4662715,7958.722304226177
2022.0,2.0,5.0,Pub,2022-04-01,39,244205,7241.646686158879
2022.0,2.0,5.0,Restaurant,2022-04-01,61,381745,7793.013526621564
2022.0,2.0,6.0,Other,2022-04-02,98,612785,5907.052593864325
2022.0,2.0,6.0,Pub,2022-04-02,4,25025,6420.970492650617
2022.0,2.0,6.0,Restaurant,2022-04-02,5,31395,5948.16635528633
2022.0,2.0,0.0,Other,2022-04-03,95,594070,5888.769049895799
2022.0,2.0,0.0,Pub,2022-04-03,3,18785,4778.368862798296
2022.0,2.0,0.0,Restaurant,2022-04-03,6,37570,7508.334047777682
2022.0,2.0,1.0,Other,2022-04-04,738,4618605,7956.131254088403
2022.0,2.0,1.0,Pub,2022-04-04,37,231655,7349.196917806931
2022.0,2.0,1.0,Restaurant,2022-04-04,59,369265,7688.175053509942
2022.0,2.0,2.0,Other,2022-04-05,739,4625080,8134.983998446304
2022.0,2.0,2.0,Pub,2022-04-05,38,237935,7478.500774162397
2022.0,2.0,2.0,Restaurant,2022-04-05,58,362830,8075.905011926894
2022.0,2.0,3.0,Other,2022-04-06,736,4606295,8294.940665063847
2022.0,2.0,3.0,Pub,2022-04-06,36,225485,7524.258158927016
2022.0,2.0,3.0,Restaurant,2022-04-06,61,381745,8093.620575062211
2022.0,2.0,4.0,Other,2022-04-07,744,4656115,8444.53593456178
2022.0,2.0,4.0,Pub,2022-04-07,38,237900,7819.447058914808
2022.0,2.0,4.0,Restaurant,2022-04-07,60,375375,8320.599034549878
2022.0,3.0,5.0,Other,2022-07-01,745,5021380,16484.974965520552
2022.0,3.0,5.0,Pub,2022-07-01,39,262990,14835.659801199481
2022.0,3.0,5.0,Restaurant,2022-07-01,61,411110,16095.961653619841
2022.0,3.0,6.0,Other,2022-07-02,98,613265,12071.239243534405
2022.0,3.0,6.0,Pub,2022-07-02,4,25025,12637.489616205828
2022.0,3.0,6.0,Restaurant,2022-07-02,5,31395,12242.850666262
2022.0,3.0,0.0,Other,2022-07-03,95,594045,11949.795828839488
